[2026-03-29 22:18:38 CLIP_DINOiser_fast] (run_remix_training_experiment.py 140): INFO Training finished. Running evaluation...
[2026-03-29 22:20:29 CLIP_DINOiser_fast] (logging.py 102): INFO per class results:
[2026-03-29 22:20:29 CLIP_DINOiser_fast] (logging.py 102): INFO 
+------------------+-------+-------+
|      Class       |  IoU  |  Acc  |
+------------------+-------+-------+
|      person      | 16.52 | 17.67 |
|     bicycle      | 44.27 | 82.81 |
|       car        | 37.98 | 68.33 |
|    motorcycle    | 62.12 | 75.26 |
|     airplane     | 67.05 | 96.53 |
|       bus        |  66.8 | 84.65 |
|      train       | 37.88 |  48.5 |
|      truck       | 19.23 | 23.95 |
|       boat       | 52.43 | 79.99 |
|  traffic light   | 23.27 | 60.14 |
|   fire hydrant   |  45.2 | 61.88 |
|    stop sign     | 13.01 | 87.24 |
|  parking meter   |  8.99 | 11.72 |
|      bench       | 23.17 | 34.17 |
|       bird       | 46.86 | 79.86 |
|       cat        | 69.52 | 96.99 |
|       dog        | 68.63 | 93.39 |
|      horse       | 50.65 | 72.59 |
|      sheep       | 52.48 | 73.85 |
|       cow        | 63.58 |  90.5 |
|     elephant     | 86.31 | 96.46 |
|       bear       | 84.13 | 93.86 |
|      zebra       | 78.28 | 93.69 |
|     giraffe      | 45.75 | 81.24 |
|     backpack     |  1.5  | 10.26 |
|     umbrella     | 39.77 | 55.61 |
|     handbag      |  0.21 |  0.36 |
|       tie        |  1.35 | 45.52 |
|     suitcase     | 55.71 |  64.4 |
|     frisbee      |  5.14 | 59.58 |
|       skis       | 11.66 | 70.58 |
|    snowboard     |  0.0  |  0.0  |
|   sports ball    |  1.04 | 40.49 |
|       kite       | 36.06 | 61.14 |
|   baseball bat   |  0.0  |  0.0  |
|  baseball glove  |  0.0  |  0.0  |
|    skateboard    | 12.64 | 15.78 |
|    surfboard     | 28.09 | 88.86 |
|  tennis racket   |  4.25 | 20.48 |
|      bottle      |  36.5 | 51.78 |
|    wine glass    |  22.5 | 48.63 |
|       cup        |  1.63 |  2.62 |
|       fork       |  0.0  |  0.0  |
|      knife       |  0.0  |  0.0  |
|      spoon       | 60.06 | 90.08 |
|       bowl       |  8.16 | 15.18 |
|      banana      | 17.71 | 18.11 |
|      apple       |  0.0  |  0.0  |
|     sandwich     |  0.0  |  0.0  |
|      orange      |  0.0  |  0.0  |
|     broccoli     |  0.0  |  0.0  |
|      carrot      | 26.85 | 26.93 |
|     hot dog      |  0.0  |  0.0  |
|      pizza       | 10.53 | 15.77 |
|      donut       |  0.0  |  0.0  |
|       cake       | 16.09 | 29.98 |
|      chair       |  1.48 |  1.68 |
|      couch       | 27.27 | 36.85 |
|   potted plant   |  2.19 |  2.2  |
|       bed        |  36.0 | 45.56 |
|   dining table   | 15.11 | 18.05 |
|      toilet      |  32.3 | 94.05 |
|        tv        | 15.97 | 18.08 |
|      laptop      | 41.85 | 54.73 |
|      mouse       | 39.36 | 88.33 |
|      remote      |  5.87 |  46.6 |
|     keyboard     | 43.07 | 94.32 |
|    cell phone    | 23.36 |  29.4 |
|    microwave     | 21.88 | 23.31 |
|       oven       |  31.4 | 61.13 |
|     toaster      |  0.0  |  0.0  |
|       sink       | 21.93 | 41.25 |
|   refrigerator   | 25.07 | 29.57 |
|       book       |  37.9 | 43.01 |
|      clock       |  6.93 | 12.61 |
|       vase       | 59.76 |  76.3 |
|     scissors     |  0.0  |  0.0  |
|    teddy bear    |  0.72 |  0.73 |
|    hair drier    |  0.0  |  nan  |
|    toothbrush    |  0.0  |  0.0  |
|      banner      |  2.16 | 86.04 |
|     blanket      |  5.75 | 13.93 |
|      branch      |  1.08 |  2.67 |
|      bridge      | 24.75 | 27.19 |
|  building-other  | 22.31 | 45.19 |
|       bush       |  4.59 | 19.89 |
|     cabinet      | 29.76 | 47.31 |
|       cage       | 20.47 | 29.62 |
