[2026-03-29 22:16:15 CLIP_DINOiser_fast] (run_remix_training_experiment.py 140): INFO Training finished. Running evaluation...
[2026-03-29 22:18:03 CLIP_DINOiser_fast] (logging.py 102): INFO per class results:
[2026-03-29 22:18:03 CLIP_DINOiser_fast] (logging.py 102): INFO 
+------------------+-------+-------+
|      Class       |  IoU  |  Acc  |
+------------------+-------+-------+
|      person      | 15.96 | 17.05 |
|     bicycle      | 44.08 | 83.16 |
|       car        | 38.29 | 69.55 |
|    motorcycle    | 61.12 | 75.64 |
|     airplane     | 65.06 | 97.02 |
|       bus        | 66.27 | 84.53 |
|      train       | 38.01 | 48.96 |
|      truck       | 19.56 | 24.39 |
|       boat       | 52.53 | 80.26 |
|  traffic light   | 23.64 | 63.43 |
|   fire hydrant   | 44.61 | 61.97 |
|    stop sign     | 12.65 | 86.13 |
|  parking meter   |  8.97 | 11.66 |
|      bench       | 23.44 | 34.12 |
|       bird       | 46.18 | 79.59 |
|       cat        | 69.78 | 96.83 |
|       dog        | 68.42 | 93.09 |
|      horse       |  50.4 | 71.45 |
|      sheep       | 51.13 |  74.3 |
|       cow        | 63.83 | 89.29 |
|     elephant     | 86.31 |  96.5 |
|       bear       | 84.21 | 93.88 |
|      zebra       | 78.74 | 92.88 |
|     giraffe      | 43.84 | 79.97 |
|     backpack     |  1.73 | 12.36 |
|     umbrella     | 39.91 | 55.56 |
|     handbag      |  0.18 |  0.31 |
|       tie        |  1.38 | 45.69 |
|     suitcase     | 54.85 | 64.52 |
|     frisbee      |  5.14 | 60.74 |
|       skis       | 11.69 | 68.91 |
|    snowboard     |  0.01 |  0.29 |
|   sports ball    |  1.12 | 42.81 |
|       kite       | 35.12 | 59.18 |
|   baseball bat   |  0.0  |  0.0  |
|  baseball glove  |  0.0  |  0.0  |
|    skateboard    | 11.98 | 14.82 |
|    surfboard     | 28.22 | 89.02 |
|  tennis racket   |  4.55 | 20.58 |
|      bottle      |  35.5 | 52.33 |
|    wine glass    | 18.37 | 38.03 |
|       cup        |  1.52 |  2.53 |
|       fork       |  0.0  |  0.0  |
|      knife       |  0.0  |  0.0  |
|      spoon       | 60.71 | 90.76 |
|       bowl       |  8.4  | 15.57 |
|      banana      | 19.75 |  20.2 |
|      apple       |  0.0  |  0.0  |
|     sandwich     |  0.0  |  0.0  |
|      orange      |  0.0  |  0.0  |
|     broccoli     |  0.0  |  0.0  |
|      carrot      |  22.2 | 22.23 |
|     hot dog      |  0.0  |  0.0  |
|      pizza       | 10.74 | 16.13 |
|      donut       |  0.0  |  0.0  |
