[2026-03-29 22:38:41 CLIP_DINOiser_fast] (run_remix_training_experiment.py 140): INFO Training finished. Running evaluation...
[2026-03-29 22:41:52 CLIP_DINOiser_fast] (logging.py 102): INFO per class results:
[2026-03-29 22:41:52 CLIP_DINOiser_fast] (logging.py 102): INFO 
+------------------+-------+-------+
|      Class       |  IoU  |  Acc  |
+------------------+-------+-------+
|      person      | 16.16 | 17.28 |
|     bicycle      | 44.56 | 83.78 |
|       car        | 38.03 | 68.34 |
|    motorcycle    | 61.76 | 75.38 |
|     airplane     | 66.77 | 96.42 |
|       bus        | 65.48 | 82.76 |
|      train       | 37.12 | 47.67 |
|      truck       |  19.0 | 23.69 |
|       boat       | 52.26 | 79.64 |
|  traffic light   | 23.78 | 64.71 |
|   fire hydrant   | 45.67 |  63.1 |
|    stop sign     | 11.94 | 82.85 |
|  parking meter   |  7.6  |  9.67 |
|      bench       | 22.72 | 33.29 |
|       bird       | 46.56 | 80.33 |
|       cat        | 69.35 | 97.07 |
|       dog        | 67.97 | 93.29 |
|      horse       | 50.09 | 72.52 |
|      sheep       | 51.63 | 74.08 |
|       cow        | 63.18 | 90.67 |
|     elephant     | 86.01 | 96.78 |
|       bear       |  84.1 | 94.17 |
|      zebra       | 78.52 | 93.75 |
|     giraffe      | 45.56 | 80.29 |
|     backpack     |  2.2  | 15.64 |
|     umbrella     | 40.58 | 56.84 |
|     handbag      |  0.19 |  0.32 |
|       tie        |  1.37 | 45.58 |
|     suitcase     | 55.44 | 64.29 |
|     frisbee      |  5.36 | 63.74 |
|       skis       | 11.97 | 71.25 |
|    snowboard     |  0.0  |  0.21 |
|   sports ball    |  1.11 | 41.75 |
|       kite       | 35.95 | 60.55 |
|   baseball bat   |  0.0  |  0.0  |
|  baseball glove  |  0.0  |  0.0  |
|    skateboard    | 11.09 | 13.77 |
|    surfboard     | 28.41 | 89.06 |
|  tennis racket   |  4.31 |  20.3 |
|      bottle      | 36.49 | 51.91 |
|    wine glass    | 18.91 | 38.94 |
|       cup        |  1.57 |  2.55 |
|       fork       |  0.0  |  0.0  |
|      knife       |  0.0  |  0.0  |
|      spoon       | 60.91 | 91.45 |
|       bowl       |  7.91 | 14.73 |
|      banana      |  16.9 | 17.29 |
|      apple       |  0.0  |  0.0  |
|     sandwich     |  0.0  |  0.0  |
|      orange      |  0.0  |  0.0  |
|     broccoli     |  0.0  |  0.0  |
|      carrot      | 22.95 | 22.98 |
|     hot dog      |  0.0  |  0.0  |
|      pizza       |  9.94 | 14.87 |
|      donut       |  0.0  |  0.0  |
|       cake       | 16.65 | 31.96 |
|      chair       |  1.07 |  1.24 |
|      couch       | 27.76 |  37.6 |
|   potted plant   |  2.38 |  2.4  |
|       bed        | 36.73 | 46.57 |
|   dining table   | 15.34 | 18.47 |
|      toilet      | 32.45 | 94.54 |
|        tv        |  16.0 | 18.17 |
|      laptop      | 41.44 | 54.53 |
|      mouse       | 40.95 |  88.3 |
|      remote      |  7.62 | 60.83 |
