[2026-03-29 22:27:07 CLIP_DINOiser_fast] (run_remix_training_experiment.py 140): INFO Training finished. Running evaluation...
[2026-03-29 22:29:54 CLIP_DINOiser_fast] (logging.py 102): INFO per class results:
[2026-03-29 22:29:54 CLIP_DINOiser_fast] (logging.py 102): INFO 
+------------------+-------+-------+
|      Class       |  IoU  |  Acc  |
+------------------+-------+-------+
|      person      |  16.2 | 17.32 |
|     bicycle      | 44.29 |  83.8 |
|       car        | 38.64 | 69.79 |
|    motorcycle    | 61.85 |  75.4 |
|     airplane     | 66.87 |  96.6 |
|       bus        | 65.83 | 83.19 |
|      train       | 37.16 | 47.79 |
|      truck       | 18.78 | 23.52 |
|       boat       |  52.2 | 79.96 |
|  traffic light   | 23.62 | 63.08 |
|   fire hydrant   | 45.19 | 61.72 |
|    stop sign     |  11.8 | 82.05 |
|  parking meter   |  9.25 | 11.75 |
|      bench       |  23.3 |  33.8 |
|       bird       | 46.21 | 79.42 |
|       cat        |  69.9 | 96.86 |
|       dog        | 68.61 | 93.08 |
|      horse       | 50.27 | 71.76 |
|      sheep       | 52.44 | 73.69 |
|       cow        |  63.4 | 90.21 |
|     elephant     | 86.34 | 96.52 |
|       bear       | 84.04 | 93.64 |
|      zebra       | 78.39 | 93.42 |
|     giraffe      | 44.63 | 79.96 |
|     backpack     |  1.44 | 10.02 |
|     umbrella     | 40.65 | 56.77 |
|     handbag      |  0.21 |  0.37 |
|       tie        |  1.38 | 45.63 |
|     suitcase     | 55.73 | 64.19 |
|     frisbee      |  5.32 |  64.9 |
|       skis       | 11.47 | 69.09 |
|    snowboard     |  0.0  |  0.04 |
|   sports ball    |  1.12 | 42.06 |
|       kite       | 35.44 | 58.54 |
|   baseball bat   |  0.0  |  0.0  |
|  baseball glove  |  0.0  |  0.0  |
|    skateboard    |  9.91 | 12.21 |
|    surfboard     | 28.37 | 88.99 |
|  tennis racket   |  4.27 | 20.54 |
|      bottle      | 36.07 | 51.81 |
|    wine glass    | 20.93 | 43.72 |
|       cup        |  1.68 |  2.73 |
|       fork       |  0.0  |  0.0  |
|      knife       |  0.0  |  0.0  |
|      spoon       | 60.91 | 91.42 |
|       bowl       |  8.19 | 15.26 |
|      banana      | 19.15 | 19.58 |
|      apple       |  0.0  |  0.0  |
|     sandwich     |  0.0  |  0.0  |
|      orange      |  0.0  |  0.0  |
|     broccoli     |  0.0  |  0.0  |
|      carrot      | 26.96 | 27.03 |
|     hot dog      |  0.0  |  0.0  |
|      pizza       |  10.8 | 16.23 |
|      donut       |  0.0  |  0.0  |
|       cake       | 17.53 |  33.0 |
|      chair       |  1.39 |  1.61 |
|      couch       |  28.3 | 38.42 |
|   potted plant   |  2.27 |  2.28 |
|       bed        |  36.4 | 45.98 |
|   dining table   | 15.04 | 18.07 |
|      toilet      | 33.17 | 94.54 |
|        tv        | 16.19 | 18.37 |
|      laptop      | 41.68 | 54.69 |
|      mouse       | 39.72 | 88.35 |
|      remote      |  6.27 | 49.42 |
|     keyboard     | 43.29 | 94.54 |
|    cell phone    | 22.32 | 28.45 |
|    microwave     | 22.22 | 23.58 |
|       oven       | 31.53 | 61.24 |
|     toaster      |  0.0  |  0.0  |
|       sink       | 21.68 | 41.44 |
|   refrigerator   | 25.32 | 29.73 |
|       book       |  37.7 | 43.17 |
|      clock       |  7.1  | 12.84 |
|       vase       | 58.13 | 76.13 |
|     scissors     |  0.0  |  0.0  |
|    teddy bear    |  0.74 |  0.75 |
|    hair drier    |  0.0  |  nan  |
|    toothbrush    |  0.0  |  0.0  |
|      banner      |  2.17 | 85.91 |
|     blanket      |  6.51 |  15.7 |
|      branch      |  1.2  |  2.97 |
|      bridge      | 24.89 | 27.35 |
|  building-other  | 22.57 | 45.51 |
|       bush       |  4.41 | 19.15 |
|     cabinet      | 29.81 | 46.67 |
|       cage       | 20.66 | 29.73 |
|    cardboard     |  1.68 |  2.42 |
|      carpet      |  50.8 | 58.42 |
|  ceiling-other   | 26.31 | 48.44 |
|   ceiling-tile   |  0.0  |  nan  |
|      cloth       |  0.0  |  0.0  |
|     clothes      |  2.0  |  9.84 |
|      clouds      | 55.09 | 61.53 |
|     counter      | 12.03 | 33.94 |
|     cupboard     |  0.0  |  0.0  |
|     curtain      | 27.16 |  31.3 |
|    desk-stuff    | 20.41 | 27.42 |
|       dirt       |  6.91 |  8.04 |
|    door-stuff    |  5.51 |  5.88 |
|      fence       | 22.85 | 36.07 |
|   floor-marble   | 13.99 | 54.48 |
|   floor-other    |  5.68 | 39.09 |
|   floor-stone    |  9.91 | 10.84 |
|    floor-tile    | 24.24 | 26.27 |
|    floor-wood    | 37.86 | 42.77 |
|      flower      |  0.0  |  0.0  |
|       fog        |  0.74 |  1.33 |
|    food-other    |  6.86 | 59.23 |
|      fruit       | 12.08 | 68.05 |
| furniture-other  |  6.22 |  9.41 |
|      grass       | 51.92 | 62.47 |
|      gravel      |  0.97 |  0.99 |
|   ground-other   |  1.68 | 20.66 |
|       hill       |  0.37 |  0.55 |
|      house       | 13.63 | 42.06 |
|      leaves      |  0.0  |  0.0  |
|      light       |  2.7  | 14.25 |
|       mat        |  0.0  |  nan  |
|      metal       |  5.68 |  6.06 |
|   mirror-stuff   | 14.14 | 21.06 |
|       moss       |  0.0  |  0.0  |
|     mountain     |  42.6 | 61.17 |
|       mud        |  0.0  |  0.0  |
|      napkin      |  0.0  |  0.0  |
|       net        |  3.19 | 13.85 |
|      paper       |  0.66 |  2.69 |
|     pavement     | 32.81 | 55.17 |
|      pillow      |  0.16 |  0.29 |
|   plant-other    | 11.27 | 22.58 |
|     plastic      |  2.3  |  2.37 |
|     platform     |  0.18 |  0.34 |
|   playingfield   |  1.59 |  1.62 |
|     railing      |  0.86 |  2.39 |
|     railroad     | 37.44 |  92.2 |
|      river       |  56.9 | 68.98 |
|       road       | 32.23 |  43.8 |
|       rock       | 38.95 | 54.78 |
|       roof       | 12.29 | 55.33 |
|       rug        |  1.84 |  2.51 |
|      salad       |  0.0  |  nan  |
|       sand       | 31.84 | 37.45 |
|       sea        | 42.44 | 55.02 |
|      shelf       | 33.53 | 36.61 |
|    sky-other     | 51.23 | 57.29 |
|    skyscraper    | 12.58 | 20.01 |
|       snow       | 58.35 | 73.18 |
|   solid-other    |  1.68 |  4.06 |
|      stairs      |  0.0  |  0.0  |
|      stone       | 38.28 | 52.87 |
|      straw       |  0.03 |  0.03 |
| structural-other |  0.0  |  0.0  |
|      table       | 15.34 | 19.76 |
|       tent       | 23.16 | 72.33 |
|  textile-other   |  2.14 |  2.59 |
|      towel       | 28.36 |  68.9 |
|       tree       | 25.11 | 28.19 |
|    vegetable     | 25.79 | 45.41 |
|    wall-brick    | 43.06 | 64.32 |
|  wall-concrete   |  2.43 |  2.45 |
|    wall-other    |  2.38 |  4.29 |
|    wall-panel    |  0.01 |  0.01 |
|    wall-stone    | 38.07 | 53.14 |
|    wall-tile     | 47.81 |  63.3 |
|    wall-wood     |  0.57 |  0.61 |
|   water-other    | 18.65 | 51.55 |
|    waterdrops    |  nan  |  nan  |
|   window-blind   | 21.79 | 22.41 |
|   window-other   | 25.04 | 54.39 |
|       wood       |  2.15 |  4.28 |
+------------------+-------+-------+
[2026-03-29 22:29:54 CLIP_DINOiser_fast] (logging.py 102): INFO Summary:
[2026-03-29 22:29:54 CLIP_DINOiser_fast] (logging.py 102): INFO 
+-------+-------+-------+
|  aAcc |  mIoU |  mAcc |
+-------+-------+-------+
| 37.15 | 20.39 | 34.98 |
+-------+-------+-------+
