[2026-03-29 22:42:34 CLIP_DINOiser_fast] (run_remix_training_experiment.py 140): INFO Training finished. Running evaluation...
[2026-03-29 22:44:34 CLIP_DINOiser_fast] (logging.py 102): INFO per class results:
[2026-03-29 22:44:34 CLIP_DINOiser_fast] (logging.py 102): INFO 
+------------------+-------+-------+
|      Class       |  IoU  |  Acc  |
+------------------+-------+-------+
|      person      | 16.34 |  17.5 |
|     bicycle      | 43.94 | 83.51 |
|       car        | 38.46 | 69.44 |
|    motorcycle    | 61.51 | 75.57 |
|     airplane     | 66.43 | 96.71 |
|       bus        | 66.15 | 83.77 |
|      train       | 37.06 | 47.78 |
|      truck       | 19.07 | 23.85 |
|       boat       | 52.71 | 80.79 |
|  traffic light   | 23.43 | 64.05 |
|   fire hydrant   | 45.56 | 62.86 |
|    stop sign     | 11.91 | 80.62 |
|  parking meter   |  7.24 |  9.43 |
|      bench       | 22.49 | 32.85 |
|       bird       | 46.26 | 79.58 |
|       cat        | 69.62 | 96.89 |
|       dog        | 68.59 | 93.43 |
|      horse       | 50.87 | 72.63 |
|      sheep       | 51.55 | 74.63 |
|       cow        | 62.64 | 90.71 |
|     elephant     | 85.97 |  97.0 |
|       bear       |  84.2 | 94.04 |
|      zebra       | 78.21 | 93.72 |
|     giraffe      | 46.15 | 80.29 |
|     backpack     |  1.44 | 10.08 |
|     umbrella     | 40.01 |  55.9 |
|     handbag      |  0.21 |  0.37 |
|       tie        |  1.34 |  45.5 |
|     suitcase     |  55.1 | 64.32 |
|     frisbee      |  5.38 | 62.89 |
|       skis       | 11.62 | 68.54 |
|    snowboard     |  0.0  |  0.21 |
|   sports ball    |  1.09 | 42.81 |
|       kite       | 35.55 | 60.44 |
|   baseball bat   |  0.0  |  0.0  |
|  baseball glove  |  0.0  |  0.0  |
|    skateboard    |  11.1 | 13.53 |
|    surfboard     |  28.2 | 89.07 |
|  tennis racket   |  4.24 | 20.23 |
|      bottle      |  36.3 | 51.97 |
|    wine glass    | 22.74 | 48.42 |
|       cup        |  1.47 |  2.39 |
|       fork       |  0.0  |  0.0  |
|      knife       |  0.0  |  0.0  |
|      spoon       | 60.59 | 91.04 |
|       bowl       |  8.34 | 15.46 |
|      banana      | 17.49 |  17.9 |
|      apple       |  0.0  |  0.0  |
|     sandwich     |  0.0  |  0.0  |
|      orange      |  0.0  |  0.0  |
|     broccoli     |  0.0  |  0.0  |
|      carrot      | 24.29 | 24.32 |
|     hot dog      |  0.0  |  0.0  |
|      pizza       | 11.29 | 16.82 |
|      donut       |  0.0  |  0.0  |
|       cake       | 16.96 | 32.21 |
|      chair       |  0.98 |  1.13 |
|      couch       | 27.21 | 36.99 |
|   potted plant   |  2.09 |  2.11 |
|       bed        | 36.98 | 46.83 |
|   dining table   | 15.23 | 18.24 |
|      toilet      | 34.06 | 94.62 |
|        tv        | 16.43 |  18.6 |
|      laptop      | 41.74 |  54.6 |
|      mouse       | 38.14 | 88.09 |
|      remote      |  5.69 | 44.46 |
|     keyboard     | 43.66 | 94.59 |
|    cell phone    | 23.81 | 30.78 |
|    microwave     | 22.92 | 24.32 |
|       oven       | 31.51 | 61.19 |
|     toaster      |  0.0  |  0.0  |
|       sink       | 22.21 | 43.69 |
|   refrigerator   | 25.97 | 30.29 |
|       book       | 37.73 | 43.05 |
|      clock       |  7.03 | 12.88 |
|       vase       | 58.87 | 76.95 |
|     scissors     |  0.0  |  0.0  |
|    teddy bear    |  0.55 |  0.55 |
|    hair drier    |  0.0  |  nan  |
|    toothbrush    |  0.0  |  0.0  |
|      banner      |  2.18 | 85.53 |
|     blanket      |  6.08 | 13.93 |
|      branch      |  1.14 |  2.82 |
|      bridge      | 24.86 | 27.28 |
|  building-other  | 22.56 | 44.91 |
|       bush       |  4.26 | 18.63 |
|     cabinet      | 29.35 | 46.81 |
|       cage       | 20.71 | 29.98 |
|    cardboard     |  1.1  |  1.62 |
|      carpet      | 53.59 | 59.49 |
|  ceiling-other   | 26.75 | 48.74 |
|   ceiling-tile   |  0.0  |  nan  |
|      cloth       |  0.0  |  0.0  |
|     clothes      |  2.06 | 10.19 |
|      clouds      | 54.85 | 61.29 |
|     counter      |  12.2 | 34.44 |
|     cupboard     |  0.0  |  0.0  |
|     curtain      | 27.53 | 31.76 |
